Scenario,Distribution,Target_Skewness,Target_ExcessKurtosis,Achieved_Skewness,Achieved_ExcessKurtosis,Lambda,L,Method,Shift_Size,ARL1,SDRL1,MRL1
Skewness,Skew-Student-t,1,4,0.901411588,4.350479747,0.2,2.8537,SC,0.75,54.9786,89.51425709,29
Skewness,Skew-Student-t,1,4,0.99798294,6.482317672,0.3,2.9286,EWMA,0.75,20.9461,26.14893825,13
Skewness,Skew-Student-t,1,4,1.022286655,6.116193382,0.3,2.9286,WV,0.75,18.2703,22.33399916,12
Skewness,Skew-Student-t,1,4,0.842241633,3.782426788,0.3,2.9286,WSD,0.75,15.7264,17.20458494,10
Skewness,Skew-Student-t,1,4,0.776903749,3.896621319,0.3,2.9286,SC,0.75,62.814,94.29974575,34
Skewness,Skew-Student-t,1,4,0.810157262,4.156646657,0.1,2.6952,EWMA,1,9.6574,5.648859726,8
Skewness,Skew-Student-t,1,4,0.943385661,5.420645815,0.1,2.6952,WV,1,8.9981,5.136509979,8
Skewness,Skew-Student-t,1,4,1.657599455,21.90538418,0.1,2.6952,WSD,1,8.4027,4.674047216,7
Skewness,Skew-Student-t,1,4,1.023483648,5.189855284,0.1,2.6952,SC,1,18.017,24.36456596,14
Skewness,Skew-Student-t,1,4,0.929917302,4.779411682,0.2,2.8537,EWMA,1,10.1653,8.621740506,8
Skewness,Skew-Student-t,1,4,1.021691322,5.763927869,0.2,2.8537,WV,1,9.1015,6.954914438,7
Skewness,Skew-Student-t,1,4,0.902621445,4.305477104,0.2,2.8537,WSD,1,8.5259,6.500119564,7
Skewness,Skew-Student-t,1,4,1.082562321,5.867249845,0.2,2.8537,SC,1,28.5915,48.83670679,17
Skewness,Skew-Student-t,1,4,1.000476757,5.806149211,0.3,2.9286,EWMA,1,11.6124,12.16619776,8
Skewness,Skew-Student-t,1,4,1.214474011,8.850988231,0.3,2.9286,WV,1,10.239,10.3636779,7
Skewness,Skew-Student-t,1,4,0.738287016,3.836629164,0.3,2.9286,WSD,1,9.6081,21.91543618,7
Skewness,Skew-Student-t,1,4,0.959269951,4.873082974,0.3,2.9286,SC,1,38.1603,61.71419665,21
Skewness,Skew-Student-t,1,4,0.948850944,4.87657695,0.1,2.6952,EWMA,1.5,5.5282,2.168841891,5
Skewness,Skew-Student-t,1,4,0.939749687,5.470619121,0.1,2.6952,WV,1.5,5.2904,2.103974931,5
Skewness,Skew-Student-t,1,4,0.846425302,3.699621555,0.1,2.6952,WSD,1.5,5.0417,1.98951173,5
Skewness,Skew-Student-t,1,4,0.815354798,3.163837393,0.1,2.6952,SC,1.5,8.1241,3.419863848,8
Skewness,Skew-Student-t,1,4,0.856754317,4.708575898,0.2,2.8537,EWMA,1.5,5.0832,2.574323304,5
Skewness,Skew-Student-t,1,4,0.943958995,4.770363476,0.2,2.8537,WV,1.5,4.7969,2.408283699,4
Skewness,Skew-Student-t,1,4,0.878437666,5.1338209,0.2,2.8537,WSD,1.5,4.5764,2.264967118,4
Skewness,Skew-Student-t,1,4,0.939541182,4.633677449,0.2,2.8537,SC,1.5,9.0225,6.404927483,7
Skewness,Skew-Student-t,1,4,1.072118997,6.556100513,0.3,2.9286,EWMA,1.5,5.1522,3.361274308,4
Skewness,Skew-Student-t,1,4,0.970236589,5.815348869,0.3,2.9286,WV,1.5,4.7678,2.976838813,4
Skewness,Skew-Student-t,1,4,0.823226301,3.124289222,0.3,2.9286,WSD,1.5,4.4859,2.782620256,4
Skewness,Skew-Student-t,1,4,0.905772218,4.231850282,0.3,2.9286,SC,1.5,11.0591,11.91112903,8
Skewness,Skew-Student-t,1.5,4,1.502227467,6.223451803,0.1,2.6952,EWMA,0.25,91.0919,145.8332671,45
Skewness,Skew-Student-t,1.5,4,1.331765212,4.707737216,0.1,2.6952,WV,0.25,71.0376,110.5178339,38
Skewness,Skew-Student-t,1.5,4,1.713492739,8.396393821,0.1,2.6952,WSD,0.25,57.0166,92.81017454,31
Skewness,Skew-Student-t,1.5,4,1.363426588,4.356869105,0.1,2.6952,SC,0.25,196.3908,249.0521282,112
Skewness,Skew-Student-t,1.5,4,1.363969357,4.452146892,0.2,2.8537,EWMA,0.25,82.3514,124.5459862,44
Skewness,Skew-Student-t,1.5,4,1.355528022,4.264883345,0.2,2.8537,WV,0.25,63.7018,95.54530636,35
Skewness,Skew-Student-t,1.5,4,1.611194099,7.505630753,0.2,2.8537,WSD,0.25,48.0051,70.09011012,27
Skewness,Skew-Student-t,1.5,4,1.364252188,4.475982122,0.2,2.8537,SC,0.25,163.6914,199.2846141,97
Skewness,Skew-Student-t,1.5,4,1.405094096,5.984596701,0.3,2.9286,EWMA,0.25,72.2818,101.2126434,41
Skewness,Skew-Student-t,1.5,4,1.459911475,5.500749566,0.3,2.9286,WV,0.25,54.7378,75.11692157,31
Skewness,Skew-Student-t,1.5,4,1.403473988,5.081457598,0.3,2.9286,WSD,0.25,44.1749,57.99044748,26
Skewness,Skew-Student-t,1.5,4,1.333422381,4.286375366,0.3,2.9286,SC,0.25,138.8021,180.8619646,80
Skewness,Skew-Student-t,1.5,4,1.428054622,5.219612485,0.1,2.6952,EWMA,0.5,31.2922,41.18451451,20
Skewness,Skew-Student-t,1.5,4,1.275021939,4.136434399,0.1,2.6952,WV,0.5,25.9469,31.56526441,17
Skewness,Skew-Student-t,1.5,4,1.584298558,9.384536488,0.1,2.6952,WSD,0.5,21.8016,23.53072899,15
Skewness,Skew-Student-t,1.5,4,1.554859199,6.266127786,0.1,2.6952,SC,0.5,137.6238,233.9903443,62.5
Skewness,Skew-Student-t,1.5,4,1.614431846,8.885079079,0.2,2.8537,EWMA,0.5,35.2058,47.84368243,21
Skewness,Skew-Student-t,1.5,4,1.389143909,5.191589902,0.2,2.8537,WV,0.5,27.5432,34.60381014,17
Skewness,Skew-Student-t,1.5,4,1.490310259,5.43762684,0.2,2.8537,WSD,0.5,21.304,24.23739526,14
Skewness,Skew-Student-t,1.5,4,1.337781377,4.423882012,0.2,2.8537,SC,0.5,154.5296,236.7723646,75
Skewness,Skew-Student-t,1.5,4,1.444683435,5.347029541,0.3,2.9286,EWMA,0.5,36.1043,45.46552466,22
Skewness,Skew-Student-t,1.5,4,1.522131156,6.323470847,0.3,2.9286,WV,0.5,28.4804,36.27267272,17
Skewness,Skew-Student-t,1.5,4,1.758086119,11.43522071,0.3,2.9286,WSD,0.5,22.4862,27.65010059,14
Skewness,Skew-Student-t,1.5,4,1.440633323,5.455456504,0.3,2.9286,SC,0.5,157.0771,222.069664,82
Skewness,Skew-Student-t,1.5,4,1.348507322,4.71762047,0.1,2.6952,EWMA,0.75,15.2615,13.0161077,12
Skewness,Skew-Student-t,1.5,4,1.643352673,8.844188856,0.1,2.6952,WV,0.75,13.2707,10.88262214,11
Skewness,Skew-Student-t,1.5,4,1.481766117,5.970676793,0.1,2.6952,WSD,0.75,11.6274,8.725570629,9
Skewness,Skew-Student-t,1.5,4,1.500457284,5.98669876,0.1,2.6952,SC,0.75,45.8921,73.91025321,27
Skewness,Skew-Student-t,1.5,4,1.535865559,6.818442369,0.2,2.8537,EWMA,0.75,17.2277,18.60350671,12
Skewness,Skew-Student-t,1.5,4,1.442770245,6.313295803,0.2,2.8537,WV,0.75,14.5098,16.5937711,10
Skewness,Skew-Student-t,1.5,4,1.406666999,4.937602064,0.2,2.8537,WSD,0.75,11.9302,11.38574949,9
Skewness,Skew-Student-t,1.5,4,1.395383406,4.746236287,0.2,2.8537,SC,0.75,73.4278,132.6686914,35
Skewness,Skew-Student-t,1.5,4,1.399813674,5.084751078,0.3,2.9286,EWMA,0.75,19.7363,24.40766141,12
Skewness,Skew-Student-t,1.5,4,1.441469107,5.196305547,0.3,2.9286,WV,0.75,15.4401,16.76658355,10
Skewness,Skew-Student-t,1.5,4,1.425512348,5.012003065,0.3,2.9286,WSD,0.75,12.2599,13.08715704,8
Skewness,Skew-Student-t,1.5,4,1.348367532,4.526399745,0.3,2.9286,SC,0.75,88.3564,141.0915365,43
Skewness,Skew-Student-t,1.5,4,1.952453928,16.46912035,0.1,2.6952,EWMA,1,9.8686,5.867297211,9
Skewness,Skew-Student-t,1.5,4,1.465990691,5.936750276,0.1,2.6952,WV,1,8.6806,5.224970208,8
Skewness,Skew-Student-t,1.5,4,1.413842599,5.434858247,0.1,2.6952,WSD,1,7.9148,4.471771532,7
Skewness,Skew-Student-t,1.5,4,1.622140933,8.035237251,0.1,2.6952,SC,1,21.5865,24.23966324,16
Skewness,Skew-Student-t,1.5,4,1.59480762,10.07855459,0.2,2.8537,EWMA,1,10.1199,8.725659729,8
Skewness,Skew-Student-t,1.5,4,1.343479499,4.294586248,0.2,2.8537,WV,1,8.6447,6.8333836,7
Skewness,Skew-Student-t,1.5,4,1.319750024,4.093284662,0.2,2.8537,WSD,1,7.6266,5.612603903,6
Skewness,Skew-Student-t,1.5,4,1.526367976,6.30264914,0.2,2.8537,SC,1,35.0752,56.18148788,20
Skewness,Skew-Student-t,1.5,4,1.642723697,9.904103069,0.3,2.9286,EWMA,1,11.3894,11.59715556,8
Skewness,Skew-Student-t,1.5,4,1.648665511,9.014548844,0.3,2.9286,WV,1,9.4418,9.119338188,7
Skewness,Skew-Student-t,1.5,4,1.832393314,11.78388522,0.3,2.9286,WSD,1,7.93,6.936794066,6
Skewness,Skew-Student-t,1.5,4,1.388970384,4.533500843,0.3,2.9286,SC,1,44.6922,67.83998294,23
Skewness,Skew-Student-t,1.5,4,1.58651156,6.606062473,0.1,2.6952,EWMA,1.5,5.5453,2.255450424,5
Skewness,Skew-Student-t,1.5,4,1.348813851,5.034157913,0.1,2.6952,WV,1.5,5.1158,2.039266099,5
Skewness,Skew-Student-t,1.5,4,1.450848496,5.716386413,0.1,2.6952,WSD,1.5,4.644,1.866979529,4
Skewness,Skew-Student-t,1.5,4,1.423629463,5.063028296,0.1,2.6952,SC,1.5,9.5298,4.367175195,9
Skewness,Skew-Student-t,1.5,4,1.448817878,4.95764501,0.2,2.8537,EWMA,1.5,5.1611,2.743264358,5
Skewness,Skew-Student-t,1.5,4,1.517345152,5.887494782,0.2,2.8537,WV,1.5,4.563,2.313474922,4
Skewness,Skew-Student-t,1.5,4,1.569224086,6.882124984,0.2,2.8537,WSD,1.5,4.1354,2.093395584,4
Skewness,Skew-Student-t,1.5,4,1.48540725,6.109438132,0.2,2.8537,SC,1.5,11.0834,10.42150206,9
Skewness,Skew-Student-t,1.5,4,1.747077998,9.343506602,0.3,2.9286,EWMA,1.5,5.1759,3.354382861,4
Skewness,Skew-Student-t,1.5,4,1.197924175,3.227386211,0.3,2.9286,WV,1.5,4.604,2.983969572,4
Skewness,Skew-Student-t,1.5,4,1.743947411,8.846507534,0.3,2.9286,WSD,1.5,4.0456,2.464452879,3
Skewness,Skew-Student-t,1.5,4,1.557157997,6.59466699,0.3,2.9286,SC,1.5,15.3789,21.18334271,10
Skewness,Skew-Student-t,2,4,1.765928192,5.663085031,0.1,2.6952,EWMA,0.25,89.1406,163.2307271,43
Skewness,Skew-Student-t,2,4,1.831493647,6.154699422,0.1,2.6952,WV,0.25,60.3401,94.91082888,33
Skewness,Skew-Student-t,2,4,1.753040159,5.169785523,0.1,2.6952,WSD,0.25,45.0234,65.4807424,26
Skewness,Skew-Student-t,2,4,1.83483816,6.811998743,0.1,2.6952,SC,0.25,186.1687,237.5507375,105
Skewness,Skew-Student-t,2,4,1.768822916,6.030214501,0.2,2.8537,EWMA,0.25,73.978,114.8990309,39
Skewness,Skew-Student-t,2,4,1.777518176,5.967884106,0.2,2.8537,WV,0.25,50.3008,73.61187533,28
Skewness,Skew-Student-t,2,4,1.680158157,4.73764775,0.2,2.8537,WSD,0.25,35.8554,45.99243657,21
Skewness,Skew-Student-t,2,4,1.695785372,4.828170266,0.2,2.8537,SC,0.25,182.7221,232.976714,103
Skewness,Skew-Student-t,2,4,1.791288956,5.784914542,0.3,2.9286,EWMA,0.25,62.2541,85.49348775,35
Skewness,Skew-Student-t,2,4,2.05015952,11.17032632,0.3,2.9286,WV,0.25,43.1938,58.82692498,25
Skewness,Skew-Student-t,2,4,1.875168462,6.91126985,0.3,2.9286,WSD,0.25,32.9181,42.60701032,19
Skewness,Skew-Student-t,2,4,1.749011917,5.556607949,0.3,2.9286,SC,0.25,196.4695,272.3217149,107
Skewness,Skew-Student-t,2,4,1.680227094,4.70004162,0.1,2.6952,EWMA,0.5,29.9779,43.6678566,19
Skewness,Skew-Student-t,2,4,1.772798057,6.274185658,0.1,2.6952,WV,0.5,23.5808,28.36096095,16
Skewness,Skew-Student-t,2,4,1.708687553,4.883269213,0.1,2.6952,WSD,0.5,18.8037,20.14001808,13
Skewness,Skew-Student-t,2,4,1.847989718,6.270597561,0.1,2.6952,SC,0.5,138.3775,244.7306256,59
Skewness,Skew-Student-t,2,4,1.809651874,6.311715164,0.2,2.8537,EWMA,0.5,32.6663,47.34873319,19
Skewness,Skew-Student-t,2,4,1.80791253,6.584328537,0.2,2.8537,WV,0.5,23.9188,30.00325359,15
Skewness,Skew-Student-t,2,4,1.855141948,6.276005356,0.2,2.8537,WSD,0.5,18.3888,21.30684943,12
Skewness,Skew-Student-t,2,4,1.777953937,5.508568024,0.2,2.8537,SC,0.5,171.1759,278.5288312,75
Skewness,Skew-Student-t,2,4,1.830657942,6.497517691,0.3,2.9286,EWMA,0.5,32.3437,41.4030336,19
Skewness,Skew-Student-t,2,4,1.829485844,6.454359245,0.3,2.9286,WV,0.5,23.5038,29.70677759,14
Skewness,Skew-Student-t,2,4,1.686386871,4.989288555,0.3,2.9286,WSD,0.5,17.3266,19.59872301,11
Skewness,Skew-Student-t,2,4,2.065283792,12.21380285,0.3,2.9286,SC,0.5,173.6322,266.551991,82
Skewness,Skew-Student-t,2,4,1.822028316,5.876808258,0.1,2.6952,EWMA,0.75,15.0512,13.20365147,12
Skewness,Skew-Student-t,2,4,1.802992478,6.05466369,0.1,2.6952,WV,0.75,12.5521,11.18318344,10
Skewness,Skew-Student-t,2,4,1.849279555,6.806085135,0.1,2.6952,WSD,0.75,10.6126,8.507511917,9
Skewness,Skew-Student-t,2,4,1.740838474,5.263393733,0.1,2.6952,SC,0.75,47.2722,92.05986861,26
Skewness,Skew-Student-t,2,4,1.855514527,6.496901665,0.2,2.8537,EWMA,0.75,16.5283,19.11580865,11
Skewness,Skew-Student-t,2,4,1.715731416,5.487023279,0.2,2.8537,WV,0.75,12.9666,12.72118184,9
Skewness,Skew-Student-t,2,4,1.804056627,5.75227841,0.2,2.8537,WSD,0.75,10.2617,9.987060992,8
Skewness,Skew-Student-t,2,4,1.97591764,8.541286819,0.2,2.8537,SC,0.75,76.2175,140.9843681,35
Skewness,Skew-Student-t,2,4,1.838935989,6.219248134,0.3,2.9286,EWMA,0.75,18.0458,20.79279049,11
Skewness,Skew-Student-t,2,4,2.125354115,11.78914367,0.3,2.9286,WV,0.75,13.3776,14.23217038,9
Skewness,Skew-Student-t,2,4,2.423686033,23.37410415,0.3,2.9286,WSD,0.75,10.443,11.04102085,7
Skewness,Skew-Student-t,2,4,1.97069671,7.803353575,0.3,2.9286,SC,0.75,87.0367,143.7151146,42
Skewness,Skew-Student-t,2,4,1.8625563,6.492700129,0.1,2.6952,EWMA,1,9.685,6.044851448,8
Skewness,Skew-Student-t,2,4,1.756186082,5.416532699,0.1,2.6952,WV,1,8.2753,4.953863541,7
Skewness,Skew-Student-t,2,4,1.954636457,8.11725377,0.1,2.6952,WSD,1,7.1208,4.179468167,6
Skewness,Skew-Student-t,2,4,1.822394713,7.384054714,0.1,2.6952,SC,1,21.6197,23.75055959,16
Skewness,Skew-Student-t,2,4,1.743622243,5.384540454,0.2,2.8537,EWMA,1,10.0182,8.503358129,8
Skewness,Skew-Student-t,2,4,1.892741036,6.92044582,0.2,2.8537,WV,1,8.1406,6.283357359,6
Skewness,Skew-Student-t,2,4,1.974023451,8.764346083,0.2,2.8537,WSD,1,6.7364,5.03686927,5
Skewness,Skew-Student-t,2,4,1.651423827,4.382440764,0.2,2.8537,SC,1,32.3945,54.7056701,18
Skewness,Skew-Student-t,2,4,1.821489148,6.233941732,0.3,2.9286,EWMA,1,11.2338,11.64720152,8
Skewness,Skew-Student-t,2,4,1.816161482,6.133230151,0.3,2.9286,WV,1,8.3854,7.45100118,6
Skewness,Skew-Student-t,2,4,1.96133538,7.797530135,0.3,2.9286,WSD,1,6.7619,5.829288674,5
Skewness,Skew-Student-t,2,4,1.935303461,7.992448188,0.3,2.9286,SC,1,45.5536,79.60684425,23
Skewness,Skew-Student-t,2,4,1.783301736,5.532499092,0.1,2.6952,EWMA,1.5,5.5157,2.288247608,5
Skewness,Skew-Student-t,2,4,2.142647702,12.72148039,0.1,2.6952,WV,1.5,4.8421,2.007827365,5
Skewness,Skew-Student-t,2,4,1.746741317,5.212234938,0.1,2.6952,WSD,1.5,4.3355,1.776078601,4
Skewness,Skew-Student-t,2,4,1.971044944,8.174885315,0.1,2.6952,SC,1.5,9.8837,4.841974678,9
Skewness,Skew-Student-t,2,4,1.694672995,4.878763737,0.2,2.8537,EWMA,1.5,5.0963,2.855072933,5
Skewness,Skew-Student-t,2,4,1.860190819,6.62472986,0.2,2.8537,WV,1.5,4.402,2.311218331,4
Skewness,Skew-Student-t,2,4,1.848353675,6.445221607,0.2,2.8537,WSD,1.5,3.8044,1.929381479,3
Skewness,Skew-Student-t,2,4,1.75102636,5.197759518,0.2,2.8537,SC,1.5,11.2426,11.14482687,9
Skewness,Skew-Student-t,2,4,1.80445774,5.765819305,0.3,2.9286,EWMA,1.5,5.2902,3.76465154,4
Skewness,Skew-Student-t,2,4,1.864428214,6.505956181,0.3,2.9286,WV,1.5,4.396,2.821981637,4
Skewness,Skew-Student-t,2,4,1.85225157,7.319707033,0.3,2.9286,WSD,1.5,3.6715,2.220693788,3
Skewness,Skew-Student-t,2,4,1.74469511,5.675701465,0.3,2.9286,SC,1.5,14.8354,20.59865377,9
Skewness,Skew-Student-t,2.5,4,1.85646606,6.390330871,0.1,2.6952,EWMA,0.25,82.4004,137.7926049,42
Skewness,Skew-Student-t,2.5,4,1.715880026,5.320034689,0.1,2.6952,WV,0.25,62.8487,109.2401819,33
Skewness,Skew-Student-t,2.5,4,1.800858241,6.088026916,0.1,2.6952,WSD,0.25,45.9032,73.78141907,25
Skewness,Skew-Student-t,2.5,4,1.992200935,8.87926749,0.1,2.6952,SC,0.25,185.2621,233.9875296,106
Skewness,Skew-Student-t,2.5,4,1.805912087,5.816826906,0.2,2.8537,EWMA,0.25,72.3427,107.0875559,39
Skewness,Skew-Student-t,2.5,4,2.021159235,9.826481617,0.2,2.8537,WV,0.25,50.5585,70.1636877,28.5
Skewness,Skew-Student-t,2.5,4,1.866967759,7.42361484,0.2,2.8537,WSD,0.25,37.7099,50.3605139,22
Skewness,Skew-Student-t,2.5,4,1.962777037,8.974005292,0.2,2.8537,SC,0.25,172.3845,222.3352184,98
Skewness,Skew-Student-t,2.5,4,1.906271789,7.528058174,0.3,2.9286,EWMA,0.25,62.6556,89.31384599,35
Skewness,Skew-Student-t,2.5,4,1.965776611,8.342400554,0.3,2.9286,WV,0.25,44.1676,60.52235294,25
Skewness,Skew-Student-t,2.5,4,1.69095952,4.902835877,0.3,2.9286,WSD,0.25,31.4622,38.61002,19
Skewness,Skew-Student-t,2.5,4,1.827643615,6.108038623,0.3,2.9286,SC,0.25,188.3256,251.2037104,103
Skewness,Skew-Student-t,2.5,4,1.730911254,5.122999094,0.1,2.6952,EWMA,0.5,30.7465,41.46858331,20
Skewness,Skew-Student-t,2.5,4,1.811675796,5.914117688,0.1,2.6952,WV,0.5,23.8675,32.68337749,16
Skewness,Skew-Student-t,2.5,4,1.705099707,5.140083899,0.1,2.6952,WSD,0.5,19.3037,21.77328349,13
Skewness,Skew-Student-t,2.5,4,1.743285582,5.232294049,0.1,2.6952,SC,0.5,134.5527,240.3795725,58.5
Skewness,Skew-Student-t,2.5,4,2.00790273,9.994338964,0.2,2.8537,EWMA,0.5,32.253,45.34592172,19
Skewness,Skew-Student-t,2.5,4,1.694364001,4.656597014,0.2,2.8537,WV,0.5,23.8135,30.70834444,15
Skewness,Skew-Student-t,2.5,4,1.807223176,5.901376603,0.2,2.8537,WSD,0.5,17.9659,20.58763518,12
Skewness,Skew-Student-t,2.5,4,1.667843467,4.708039788,0.2,2.8537,SC,0.5,162.4443,262.1632492,72
Skewness,Skew-Student-t,2.5,4,2.220656292,15.3606776,0.3,2.9286,EWMA,0.5,32.3527,44.58883178,18
Skewness,Skew-Student-t,2.5,4,2.159870422,12.15325377,0.3,2.9286,WV,0.5,23.8693,29.97796666,14
Skewness,Skew-Student-t,2.5,4,1.844016326,6.924365842,0.3,2.9286,WSD,0.5,17.8103,20.60292605,11
Skewness,Skew-Student-t,2.5,4,1.744552544,5.383238531,0.3,2.9286,SC,0.5,164.1714,249.2959018,79
Skewness,Skew-Student-t,2.5,4,1.866199781,7.870260186,0.1,2.6952,EWMA,0.75,15.2168,13.58243888,12
Skewness,Skew-Student-t,2.5,4,1.814590868,6.580004937,0.1,2.6952,WV,0.75,12.4566,10.93239535,10
Skewness,Skew-Student-t,2.5,4,1.7106977,4.757634943,0.1,2.6952,WSD,0.75,10.5443,7.997826832,9
Skewness,Skew-Student-t,2.5,4,1.764047157,5.592911146,0.1,2.6952,SC,0.75,46.4112,82.02004659,27
Skewness,Skew-Student-t,2.5,4,1.736677179,5.180150129,0.2,2.8537,EWMA,0.75,16.5459,21.04334516,11
Skewness,Skew-Student-t,2.5,4,1.787131089,6.227596018,0.2,2.8537,WV,0.75,13.0254,13.55393396,9
Skewness,Skew-Student-t,2.5,4,1.806973853,5.676195668,0.2,2.8537,WSD,0.75,10.2198,8.864961744,8
Skewness,Skew-Student-t,2.5,4,1.998296294,8.486250146,0.2,2.8537,SC,0.75,72.9039,126.7142783,35
Skewness,Skew-Student-t,2.5,4,1.872382119,7.757833721,0.3,2.9286,EWMA,0.75,18.388,22.28655929,11
Skewness,Skew-Student-t,2.5,4,2.023610488,10.70035495,0.3,2.9286,WV,0.75,13.1042,14.0122795,9
Skewness,Skew-Student-t,2.5,4,1.830513129,6.440876711,0.3,2.9286,WSD,0.75,10.466,10.59098961,7
Skewness,Skew-Student-t,2.5,4,1.929809452,6.841127268,0.3,2.9286,SC,0.75,88.4017,142.783336,43
Skewness,Skew-Student-t,2.5,4,1.932866276,9.419770115,0.1,2.6952,EWMA,1,9.6466,6.232382586,8
Skewness,Skew-Student-t,2.5,4,1.758459627,5.279684165,0.1,2.6952,WV,1,8.2303,4.887929121,7
Skewness,Skew-Student-t,2.5,4,1.736546536,5.048517726,0.1,2.6952,WSD,1,7.0073,4.036839892,6
Skewness,Skew-Student-t,2.5,4,1.745419859,5.089420891,0.1,2.6952,SC,1,21.7841,23.77100741,16
Skewness,Skew-Student-t,2.5,4,2.014771008,9.09157067,0.2,2.8537,EWMA,1,10.1362,8.72944843,8
Skewness,Skew-Student-t,2.5,4,1.710354132,5.08983942,0.2,2.8537,WV,1,8.0901,6.369257314,6
Skewness,Skew-Student-t,2.5,4,1.750426715,5.681847177,0.2,2.8537,WSD,1,6.7345,4.909217839,5
Skewness,Skew-Student-t,2.5,4,2.097126518,10.28710613,0.2,2.8537,SC,1,35.5059,61.65078302,19
Skewness,Skew-Student-t,2.5,4,1.816326362,6.57680543,0.3,2.9286,EWMA,1,10.991,11.14143313,8
Skewness,Skew-Student-t,2.5,4,2.135473215,13.47143358,0.3,2.9286,WV,1,8.4313,7.930117842,6
Skewness,Skew-Student-t,2.5,4,1.693572257,4.671431818,0.3,2.9286,WSD,1,6.8335,6.00672838,5
Skewness,Skew-Student-t,2.5,4,1.933745032,8.127130132,0.3,2.9286,SC,1,44.8145,75.46106762,23
Skewness,Skew-Student-t,2.5,4,1.764117521,5.566562162,0.1,2.6952,EWMA,1.5,5.4855,2.26656204,5
Skewness,Skew-Student-t,2.5,4,1.831718691,7.072869263,0.1,2.6952,WV,1.5,4.8306,2.001875218,5
Skewness,Skew-Student-t,2.5,4,1.83931539,6.443063014,0.1,2.6952,WSD,1.5,4.3597,1.803563471,4
Skewness,Skew-Student-t,2.5,4,1.817260962,6.089165876,0.1,2.6952,SC,1.5,9.717,4.725499342,9
Skewness,Skew-Student-t,2.5,4,1.937133813,7.388420904,0.2,2.8537,EWMA,1.5,5.1003,2.841416421,5
Skewness,Skew-Student-t,2.5,4,1.974610519,8.069730126,0.2,2.8537,WV,1.5,4.3593,2.324509377,4
Skewness,Skew-Student-t,2.5,4,1.72520554,4.883835228,0.2,2.8537,WSD,1.5,3.8452,2.004105437,3
Skewness,Skew-Student-t,2.5,4,1.926192006,7.34694891,0.2,2.8537,SC,1.5,11.3193,10.4162852,9
Skewness,Skew-Student-t,2.5,4,1.974137236,10.08751311,0.3,2.9286,EWMA,1.5,5.3036,3.707802829,4
Skewness,Skew-Student-t,2.5,4,1.719198516,5.279299479,0.3,2.9286,WV,1.5,4.365,2.799778362,4
Skewness,Skew-Student-t,2.5,4,1.952800533,7.66569151,0.3,2.9286,WSD,1.5,3.6855,2.273303002,3
Skewness,Skew-Student-t,2.5,4,1.926315747,6.847954335,0.3,2.9286,SC,1.5,15.0522,18.65078176,10
Skewness,Skew-Student-t,3,4,1.93913731,7.743745273,0.1,2.6952,EWMA,0.25,84.4843,140.1025147,42
Skewness,Skew-Student-t,3,4,1.839780832,6.384321046,0.1,2.6952,WV,0.25,61.4648,101.7018067,32
Skewness,Skew-Student-t,3,4,1.778850732,6.320614545,0.1,2.6952,WSD,0.25,44.3707,69.06693352,25
Skewness,Skew-Student-t,3,4,1.745995077,5.222534586,0.1,2.6952,SC,0.25,188.4208,239.7741936,105
Skewness,Skew-Student-t,3,4,2.077170562,9.484729561,0.2,2.8537,EWMA,0.25,72.238,112.4722044,37
Skewness,Skew-Student-t,3,4,1.725321453,5.113266594,0.2,2.8537,WV,0.25,49.2185,68.02060157,28
Skewness,Skew-Student-t,3,4,1.824772473,5.804494211,0.2,2.8537,WSD,0.25,36.1982,50.16941512,21
Skewness,Skew-Student-t,3,4,1.753609412,5.047662005,0.2,2.8537,SC,0.25,179.5364,234.0098629,100
Skewness,Skew-Student-t,3,4,1.683413835,4.856853584,0.3,2.9286,EWMA,0.25,63.0591,87.68945747,36
Skewness,Skew-Student-t,3,4,1.877311015,7.266602999,0.3,2.9286,WV,0.25,43.3177,59.03010607,25
Skewness,Skew-Student-t,3,4,1.761584989,5.43781008,0.3,2.9286,WSD,0.25,31.6598,40.41156732,19
Skewness,Skew-Student-t,3,4,1.827029219,6.344986767,0.3,2.9286,SC,0.25,185.4285,252.74538,101
Skewness,Skew-Student-t,3,4,1.910824649,7.391653737,0.1,2.6952,EWMA,0.5,29.5065,39.29764864,19
Skewness,Skew-Student-t,3,4,1.991985489,10.25420375,0.1,2.6952,WV,0.5,23.4641,27.87208633,16
Skewness,Skew-Student-t,3,4,1.805322889,6.431601309,0.1,2.6952,WSD,0.5,19.0753,20.750472,13
Skewness,Skew-Student-t,3,4,1.800560637,5.783059448,0.1,2.6952,SC,0.5,135.7399,243.3852586,58
Skewness,Skew-Student-t,3,4,1.896890065,7.118939769,0.2,2.8537,EWMA,0.5,31.8447,46.37626395,19
Skewness,Skew-Student-t,3,4,2.142839807,11.21352963,0.2,2.8537,WV,0.5,23.2931,29.56987031,14
Skewness,Skew-Student-t,3,4,1.877254597,6.867363554,0.2,2.8537,WSD,0.5,17.6572,19.96915534,12
Skewness,Skew-Student-t,3,4,1.877652199,7.025911782,0.2,2.8537,SC,0.5,168.4922,269.1346289,76
Skewness,Skew-Student-t,3,4,1.834485284,6.504162876,0.3,2.9286,EWMA,0.5,32.6216,44.38743784,19
